"id","name"
"272","2Xu"
"292","6KU"
"293","6KU"
"1","Abus"
"334","Achielle"
"384","Ado"
"376","Adriatica"
"320","Adventure"
"2","Airnimal"
"3","Alpina"
"4","Altura"
"280","Ammaco"
"352","Apollo"
"5","Argon 18"
"355","Assist"
"6","Assos"
"7","Atala"
"311","Baboo"
"8","Bakfiets"
"9","Banshee"
"10","Barracuda"
"11","Basil"
"336","Basil"
"12","Basso"
"13","Batavus"
"329","Batribike"
"14","BBB"
"15","Bear Bicycles"
"16","Belfast Puncture"
"17","Bell"
"282","Bentini"
"18","Berg"
"19","Bern"
"374","Bezior"
"20","BH"
"313","BH Electric Bikes"
"21","BHB"
"22","Bianchi"
"379","Bici Capace"
"274","Bikkel"
"23","Blue"
"24","BMC"
"353","Boardman"
"289","Bobbin Bicycles"
"290","Bobbin Bicycles"
"25","Bobike"
"273","Bolle"
"26","Bottecchia"
"261","Brand Lux"
"27","Brick Lane Bikes"
"28","Brompton"
"29","BSP"
"30","Cahill"
"31","Campagnolo"
"32","Cannondale"
"33","Carraro"
"354","Carrera"
"304","Carter"
"34","Castelli"
"349","Castello"
"35","Cat-Eye"
"36","Cervelo"
"37","Charge"
"38","CI Ebike"
"39","Cinelli"
"341","Cipollini"
"40","Claud Butler"
"41","Colnago"
"363","Colony"
"42","Concept"
"43","Continental"
"44","Cooper"
"45","Corratec"
"46","Cortina"
"47","Cotic"
"48","Cove"
"49","Create"
"50","Creme"
"302","Cross"
"51","Cube"
"295","Cuda"
"52","Da Vinci"
"53","Dahon"
"54","Dawes"
"55","De Rosa"
"56","Dedacciai"
"57","Delta"
"279","Dema"
"58","Devinci"
"356","Devron"
"59","Diamondback"
"60","DMR"
"61","Dolan"
"301","Dolly"
"62","Drag"
"63","Draisin Ability Cycling"
"64","Ducati"
"339","DUPE Sona Bikes"
"65","Dutchie"
"66","Dynatek"
"67","Easton"
"68","Eddy Merckx"
"69","Electra"
"365","Electric Avenue"
"70","Elite"
"283","Emmelle"
"372","Engwe"
"288","Ergo Pro Bike"
"314","Ergo Pro Bikes"
"71","Etxeondo"
"72","Eurotrek"
"73","Exustar"
"343","Factor"
"74","Falcon"
"75","Fastrider"
"76","Felt"
"389","Fiftyonebikes"
"345","Fiido"
"77","Flanders"
"78","Flybikes BMX"
"79","Focus"
"80","Foes"
"81","Foffa"
"82","Fondriest"
"299","Force"
"83","Form"
"84","Forme"
"85","Fox"
"86","Free Spirit"
"87","Fuji"
"88","Garmin"
"89","Gary Fisher"
"90","Gazelle"
"91","Genesis"
"92","Genuine Innovations"
"93","Georgia in Dublin"
"94","Gepida"
"95","Ghost"
"96","Giant"
"97","Giant Electric Bikes"
"98","Giant Foldable Bikes"
"99","Giordana"
"100","Giro"
"262","Gleekjhkjhkj"
"327","Go Cycle"
"101","GoEco"
"373","GoGoBest"
"276","Gouden Leeuw"
"102","Green Effect"
"103","GT"
"344","Guerciotti"
"104","Guru"
"348","Haibike"
"105","Halcyon"
"106","Halo"
"107","Haro"
"108","Hase"
"109","Hawk Classic"
"369","Hiland"
"388","Himo"
"340","Himo Electric Bikes"
"347","Hoca"
"110","HP Velotechnik Recumbent Bikes"
"111","Huffy"
"112","Ibis"
"113","Identiti"
"305","Ignite"
"114","Imagine"
"357","Indi"
"358","Indur"
"115","Intense"
"116","Iron Horse"
"117","Italwin"
"118","Izip"
"342","J. Guillem"
"263","james test brand sync"
"119","Johnny Loco"
"281","Jupiter"
"120","K-Lite"
"121","Kalkhoff"
"267","Kask"
"122","Kelly"
"123","Kenbay"
"124","Kestrel"
"125","KHS"
"126","Kinesis"
"127","Kink"
"128","Klein"
"367","Knaap"
"129","Knolly Cycles"
"306","Koga"
"130","Kona"
"284","kreidler "
"131","Kross"
"375","Kruz"
"132","Kryptonite"
"133","KTM"
"134","Kudos"
"346","Kugoo"
"315","Kuma Bikes"
"135","Kuota"
"136","Land Rover"
"137","Lapierre"
"138","LAS"
"309","Lauf"
"268","Lazer"
"139","Leader"
"140","Leaderfox"
"335","Legend e-Bikes"
"377","Liv"
"141","Look"
"350","Lovelec"
"265","Madison"
"364","Mafia"
"142","Marin"
"143","Massi"
"368","Mate"
"144","Mavic"
"145","Merida"
"146","Mezzo"
"147","Miche"
"148","Mission"
"149","Mobiky"
"150","Moda"
"151","Monark Eco"
"152","Mondraker"
"153","Mongoose"
"326","Moustache"
"385","MS Energy"
"154","Nalini"
"155","New Looxs"
"156","Niner"
"157","Norco"
"158","Northwave"
"159","NOX"
"160","NS Bikes"
"161","Nukeproof"
"162","Nutcase"
"163","Oakley"
"164","Olmo"
"165","Onza"
"166","Optima"
"167","Orbea"
"168","Orbita"
"378","Orro"
"286","Ossby"
"264","Other Brand"
"287","Oxford"
"269","Park Tool"
"169","Parlee"
"170","Pashley"
"266","Pearl Izumi"
"324","Pedego"
"381","Pelago"
"291","Pells"
"316","Pelo"
"359","Pendleton"
"171","Peugeot"
"380","Pfautec"
"172","Phat"
"173","Pinarello"
"174","Piranha"
"175","Pivot"
"176","Planet"
"177","Planet X"
"178","Polar"
"179","Powabyke"
"180","Powercycle"
"181","Premium BMX"
"182","Principia"
"270","Pro"
"331","Pro Bike"
"183","Professional"
"184","Project 346"
"185","Promovec"
"186","Pyga Industries"
"332","Python"
"187","Quintana Roo"
"275","Qwic E-Bikes"
"383","Radon"
"188","Ragley"
"189","Raleigh"
"312","Raleigh Electric bike"
"190","Redline"
"191","Redy"
"307","Reeb"
"297","Reid"
"192","Reverse Components"
"193","Ridgeback"
"194","Ridley"
"328","Riese & MÃ¼ller"
"195","Ritchey"
"196","Ritte"
"366","RKS"
"296","Rocker BMX"
"308","Rocky mountain"
"362","Romet"
"197","S-Crash"
"198","Sabbath"
"199","Salcano"
"371","Samebike"
"200","Santa Cruz"
"201","Santini"
"202","Sapim Spokes"
"203","Saracen"
"204","Sawaka Furuno"
"382","Schindelhauer"
"205","Schwalbe"
"206","Scorpion"
"207","Scott"
"208","SE Bikes"
"209","Secura"
"210","Sensa"
"370","Shengmilo"
"211","Shimano"
"212","Shogun"
"213","SIS"
"214","SKS"
"215","Solid"
"317","Sona Bikes"
"321","Sparta Bikes"
"216","Specialized"
"217","Spiuk"
"322","Sprint"
"218","Sram"
"219","Stanton"
"318","State Bicycle Co"
"220","Stella Azzurra"
"221","Stevens"
"222","Storck"
"330","Stromer"
"223","Sunday"
"224","Sunn"
"225","Surly"
"226","Swiss Bike"
"227","Swobo"
"228","Synergy"
"229","Tacx"
"294","Tern"
"260","Test Brand"
"230","This Old Bike"
"303","Thompson"
"337","Thousand"
"271","Thule"
"231","Tifosi"
"232","Time"
"233","Titan"
"298","Tokyobike"
"234","Torpado"
"235","Transition"
"236","Trek"
"351","Trybeco"
"237","Tune"
"238","UMF"
"239","Union"
"240","United"
"241","Unovelo"
"323","Urban Arrow"
"387","Urtopia"
"333","Van Nicholas"
"242","Vanmoof"
"243","Vario"
"338","Vaude"
"285","Veli"
"244","Viking"
"245","Viner"
"360","Vitesse"
"246","Vogue"
"386","Voltaway"
"247","Volume"
"361","Voodoo"
"248","Wayel"
"249","We The People"
"250","Whistle"
"319","Whyte"
"251","Wilier"
"325","Winora"
"252","Wisper Bikes"
"253","WorkCycles"
"254","WR"
"310","Wren"
"255","X-Cross"
"256","Yeti and Co."
"300","Yuba"
"257","Zefal"
"258","Zipp"
"259","Zoot"
